epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,257.6,0.62557,0.95647,0.99235,0.1776,2.16576e-05,2.16576e-05,2.16576e-05
2,478.47,0.52577,0.95471,0.99235,0.17137,4.30179e-05,4.30179e-05,4.30179e-05
3,695.66,0.47354,0.96265,0.99265,0.14819,6.41387e-05,6.41387e-05,6.41387e-05
4,905.161,0.42358,0.96588,0.99441,0.13038,6.37625e-05,6.37625e-05,6.37625e-05
5,1114.89,0.36958,0.96382,0.99441,0.12432,6.33811e-05,6.33811e-05,6.33811e-05
6,1324.38,0.33167,0.97412,0.99471,0.11366,6.30139e-05,6.30139e-05,6.30139e-05
7,1531.97,0.2991,0.97118,0.99471,0.10797,6.26457e-05,6.26457e-05,6.26457e-05
8,1738.85,0.26993,0.97324,0.99618,0.10487,6.227e-05,6.227e-05,6.227e-05
9,1946,0.24513,0.97412,0.995,0.09262,6.18988e-05,6.18988e-05,6.18988e-05
10,2152.53,0.23011,0.97735,0.99559,0.09417,6.1532e-05,6.1532e-05,6.1532e-05
11,2361.05,0.2161,0.97647,0.99588,0.08558,6.11696e-05,6.11696e-05,6.11696e-05
12,2551.95,0.18652,0.97618,0.99706,0.08656,6.07866e-05,6.07866e-05,6.07866e-05
13,2742.03,0.1824,0.97735,0.99676,0.07985,6.04576e-05,6.04576e-05,6.04576e-05
14,2932.64,0.17925,0.97941,0.99765,0.07835,6.01079e-05,6.01079e-05,6.01079e-05
15,3122.78,0.15969,0.97941,0.99706,0.07495,5.97622e-05,5.97622e-05,5.97622e-05
16,3312.27,0.15919,0.98176,0.99735,0.07345,5.94205e-05,5.94205e-05,5.94205e-05
17,3501.72,0.14921,0.98206,0.99794,0.07053,5.90828e-05,5.90828e-05,5.90828e-05
18,3691.27,0.14938,0.98029,0.99824,0.07065,5.87489e-05,5.87489e-05,5.87489e-05
19,3881.04,0.12954,0.98235,0.99765,0.0675,5.84187e-05,5.84187e-05,5.84187e-05
20,4077.46,0.12836,0.98235,0.99706,0.07166,5.80924e-05,5.80924e-05,5.80924e-05
21,4270.68,0.12833,0.98294,0.99735,0.06705,5.77288e-05,5.77288e-05,5.77288e-05
22,4460.39,0.11672,0.98353,0.99735,0.06411,5.74081e-05,5.74081e-05,5.74081e-05
23,4649.78,0.11698,0.98265,0.99676,0.06166,5.70466e-05,5.70466e-05,5.70466e-05
24,4839.16,0.11057,0.98294,0.99765,0.06574,5.67316e-05,5.67316e-05,5.67316e-05
25,5028.71,0.10679,0.98294,0.99794,0.06343,5.63721e-05,5.63721e-05,5.63721e-05
26,5218.36,0.10316,0.98206,0.99765,0.06491,5.60126e-05,5.60126e-05,5.60126e-05
27,5408.05,0.09949,0.98294,0.99706,0.06513,5.5705e-05,5.5705e-05,5.5705e-05
28,5597.75,0.09591,0.98294,0.99735,0.06332,5.53475e-05,5.53475e-05,5.53475e-05
29,5787.28,0.09277,0.98471,0.99794,0.06325,5.50453e-05,5.50453e-05,5.50453e-05
30,5976.76,0.08617,0.98471,0.99794,0.0642,5.46898e-05,5.46898e-05,5.46898e-05
31,6166.54,0.08503,0.985,0.99824,0.06177,5.43343e-05,5.43343e-05,5.43343e-05
32,6356.13,0.0853,0.985,0.99794,0.06421,5.39787e-05,5.39787e-05,5.39787e-05
33,6545.5,0.08143,0.98588,0.99824,0.06379,5.36857e-05,5.36857e-05,5.36857e-05
34,6734.97,0.08212,0.98471,0.99824,0.06379,5.33321e-05,5.33321e-05,5.33321e-05
35,6924.43,0.07171,0.98529,0.99735,0.06269,5.29786e-05,5.29786e-05,5.29786e-05
36,7113.91,0.07604,0.98529,0.99794,0.06357,5.2625e-05,5.2625e-05,5.2625e-05
37,7303.47,0.07317,0.98382,0.99794,0.06139,5.2341e-05,5.2341e-05,5.2341e-05
38,7492.95,0.07082,0.98441,0.99853,0.0598,5.19893e-05,5.19893e-05,5.19893e-05
39,7682.32,0.07299,0.98706,0.99824,0.06031,5.16377e-05,5.16377e-05,5.16377e-05
40,7871.79,0.06923,0.98676,0.99794,0.05829,5.12861e-05,5.12861e-05,5.12861e-05
41,8061.6,0.06908,0.98676,0.99794,0.0585,5.09344e-05,5.09344e-05,5.09344e-05
42,8251.1,0.0681,0.98794,0.99824,0.05761,5.06611e-05,5.06611e-05,5.06611e-05
43,8440.78,0.06148,0.98676,0.99794,0.05741,5.03114e-05,5.03114e-05,5.03114e-05
44,8629.98,0.0631,0.98706,0.99794,0.05686,4.99617e-05,4.99617e-05,4.99617e-05
45,8819.29,0.06171,0.98735,0.99794,0.05604,4.9612e-05,4.9612e-05,4.9612e-05
46,9008.81,0.05712,0.98765,0.99765,0.05591,4.92622e-05,4.92622e-05,4.92622e-05
47,9198.3,0.0587,0.98765,0.99794,0.0545,4.89125e-05,4.89125e-05,4.89125e-05
48,9387.65,0.05704,0.98765,0.99794,0.05427,4.85628e-05,4.85628e-05,4.85628e-05
49,9577.01,0.05511,0.98735,0.99824,0.05444,4.83038e-05,4.83038e-05,4.83038e-05
50,9766.27,0.05796,0.98676,0.99853,0.05412,4.79559e-05,4.79559e-05,4.79559e-05
51,9955.89,0.05164,0.98735,0.99853,0.05386,4.76081e-05,4.76081e-05,4.76081e-05
52,10145.5,0.05287,0.98706,0.99853,0.05341,4.72603e-05,4.72603e-05,4.72603e-05
53,10334.9,0.05179,0.98735,0.99853,0.05405,4.69124e-05,4.69124e-05,4.69124e-05
54,10524.8,0.05374,0.98676,0.99853,0.05313,4.65646e-05,4.65646e-05,4.65646e-05
55,10714.1,0.04976,0.98706,0.99853,0.0528,4.62168e-05,4.62168e-05,4.62168e-05
56,10903.4,0.04635,0.98706,0.99853,0.05308,4.58689e-05,4.58689e-05,4.58689e-05
57,11092.8,0.04932,0.98765,0.99824,0.05289,4.55211e-05,4.55211e-05,4.55211e-05
58,11282.2,0.04593,0.98676,0.99824,0.05288,4.51732e-05,4.51732e-05,4.51732e-05
59,11471.6,0.04485,0.98765,0.99824,0.05421,4.49339e-05,4.49339e-05,4.49339e-05
60,11661.1,0.04629,0.98647,0.99824,0.05374,4.45879e-05,4.45879e-05,4.45879e-05
61,11850.4,0.04381,0.98647,0.99824,0.05279,4.42419e-05,4.42419e-05,4.42419e-05
62,12040,0.04568,0.98706,0.99824,0.05279,4.3896e-05,4.3896e-05,4.3896e-05
63,12229.4,0.04427,0.98676,0.99824,0.0528,4.355e-05,4.355e-05,4.355e-05
64,12418.6,0.04039,0.98676,0.99824,0.05295,4.3204e-05,4.3204e-05,4.3204e-05
65,12608.2,0.0371,0.98706,0.99824,0.0531,4.28581e-05,4.28581e-05,4.28581e-05
66,12797.5,0.03934,0.98706,0.99824,0.05324,4.25121e-05,4.25121e-05,4.25121e-05
67,12987.3,0.04066,0.98706,0.99824,0.05413,4.21661e-05,4.21661e-05,4.21661e-05
68,13176.9,0.03749,0.98706,0.99824,0.05323,4.18202e-05,4.18202e-05,4.18202e-05
69,13366.5,0.04122,0.98647,0.99824,0.05324,4.14742e-05,4.14742e-05,4.14742e-05
70,13556.2,0.03916,0.98706,0.99824,0.05319,4.11282e-05,4.11282e-05,4.11282e-05
71,13745.8,0.03854,0.98706,0.99824,0.0533,4.07823e-05,4.07823e-05,4.07823e-05
72,13936.1,0.03755,0.98676,0.99824,0.05338,4.04363e-05,4.04363e-05,4.04363e-05
73,14126.2,0.03999,0.98676,0.99824,0.05351,4.00903e-05,4.00903e-05,4.00903e-05
74,14315.8,0.03603,0.98676,0.99824,0.05361,3.98794e-05,3.98794e-05,3.98794e-05
75,14505.7,0.03828,0.98706,0.99824,0.05362,3.95353e-05,3.95353e-05,3.95353e-05
76,14695.2,0.03466,0.98676,0.99824,0.05381,3.91912e-05,3.91912e-05,3.91912e-05
77,14885,0.03428,0.98618,0.99824,0.05384,3.88471e-05,3.88471e-05,3.88471e-05
78,15074.7,0.03781,0.98618,0.99824,0.0539,3.85029e-05,3.85029e-05,3.85029e-05
79,15264.5,0.03558,0.98618,0.99824,0.05386,3.81588e-05,3.81588e-05,3.81588e-05
80,15453.9,0.03131,0.98647,0.99853,0.05401,3.78147e-05,3.78147e-05,3.78147e-05
81,15643.7,0.03021,0.98647,0.99853,0.05447,3.74706e-05,3.74706e-05,3.74706e-05
82,15833.6,0.03242,0.98647,0.99853,0.0543,3.71265e-05,3.71265e-05,3.71265e-05
83,16021.8,0.03693,0.98647,0.99853,0.0553,3.67824e-05,3.67824e-05,3.67824e-05
84,16211.5,0.034,0.98647,0.99853,0.05438,3.64382e-05,3.64382e-05,3.64382e-05
85,16401.1,0.03311,0.98647,0.99882,0.05435,3.60941e-05,3.60941e-05,3.60941e-05
86,16590.8,0.02845,0.98647,0.99882,0.05444,3.575e-05,3.575e-05,3.575e-05
87,16780.5,0.03481,0.98676,0.99882,0.05458,3.54059e-05,3.54059e-05,3.54059e-05
88,16970,0.03061,0.98706,0.99882,0.05472,3.50618e-05,3.50618e-05,3.50618e-05
89,17159.8,0.02853,0.98706,0.99882,0.05475,3.47176e-05,3.47176e-05,3.47176e-05
90,17349.6,0.02893,0.98676,0.99912,0.05473,3.43735e-05,3.43735e-05,3.43735e-05
91,17539.2,0.02741,0.98676,0.99912,0.05465,3.40294e-05,3.40294e-05,3.40294e-05
92,17728.7,0.02621,0.98676,0.99912,0.05471,3.36853e-05,3.36853e-05,3.36853e-05
93,17918.4,0.02691,0.98706,0.99912,0.05475,3.33412e-05,3.33412e-05,3.33412e-05
94,18109.3,0.02489,0.98676,0.99912,0.0548,3.29971e-05,3.29971e-05,3.29971e-05
95,18299,0.02619,0.98676,0.99912,0.05495,3.26529e-05,3.26529e-05,3.26529e-05
96,18488.6,0.02678,0.98676,0.99912,0.05505,3.23088e-05,3.23088e-05,3.23088e-05
97,18678.5,0.03026,0.98676,0.99912,0.05567,3.19647e-05,3.19647e-05,3.19647e-05
98,18868.2,0.02649,0.98706,0.99912,0.05516,3.16206e-05,3.16206e-05,3.16206e-05
99,19058.1,0.029,0.98706,0.99912,0.05526,3.12765e-05,3.12765e-05,3.12765e-05
100,19247.7,0.02658,0.98706,0.99912,0.05536,3.11136e-05,3.11136e-05,3.11136e-05
101,19437.3,0.02099,0.98794,0.99912,0.05551,3.07713e-05,3.07713e-05,3.07713e-05
102,19627.1,0.02549,0.98794,0.99912,0.0556,3.0429e-05,3.0429e-05,3.0429e-05
103,19816.8,0.02339,0.98765,0.99912,0.05568,3.00867e-05,3.00867e-05,3.00867e-05
104,20006.3,0.02763,0.98765,0.99912,0.05574,2.97444e-05,2.97444e-05,2.97444e-05
105,20196.1,0.02702,0.98765,0.99912,0.0558,2.94021e-05,2.94021e-05,2.94021e-05
106,20385.5,0.02469,0.98765,0.99912,0.05595,2.90598e-05,2.90598e-05,2.90598e-05
107,20576.3,0.02337,0.98765,0.99912,0.056,2.87176e-05,2.87176e-05,2.87176e-05
108,20766.6,0.02157,0.98765,0.99912,0.05607,2.83753e-05,2.83753e-05,2.83753e-05
109,20957.2,0.02567,0.98765,0.99912,0.05606,2.8033e-05,2.8033e-05,2.8033e-05
110,21148,0.02207,0.98794,0.99912,0.05615,2.76907e-05,2.76907e-05,2.76907e-05
111,21337.7,0.02028,0.98765,0.99912,0.05619,2.73484e-05,2.73484e-05,2.73484e-05
112,21527.3,0.02177,0.98765,0.99912,0.0563,2.70061e-05,2.70061e-05,2.70061e-05
113,21717.2,0.02358,0.98765,0.99912,0.05644,2.66638e-05,2.66638e-05,2.66638e-05
114,21907.6,0.02354,0.98765,0.99912,0.05656,2.63215e-05,2.63215e-05,2.63215e-05
115,22098.3,0.02218,0.98794,0.99882,0.05676,2.59793e-05,2.59793e-05,2.59793e-05
116,22288.7,0.02078,0.98794,0.99882,0.05688,2.5637e-05,2.5637e-05,2.5637e-05
117,22478.6,0.02062,0.98794,0.99882,0.05868,2.52947e-05,2.52947e-05,2.52947e-05
118,22668.1,0.02242,0.98765,0.99882,0.05714,2.49524e-05,2.49524e-05,2.49524e-05
119,22857.7,0.02123,0.98794,0.99882,0.05727,2.46101e-05,2.46101e-05,2.46101e-05
120,23047.3,0.0179,0.98794,0.99882,0.05733,2.42678e-05,2.42678e-05,2.42678e-05
121,23237.1,0.0203,0.98824,0.99882,0.05737,2.39255e-05,2.39255e-05,2.39255e-05
122,23426.8,0.0179,0.98824,0.99882,0.05727,2.35832e-05,2.35832e-05,2.35832e-05
123,23616,0.02183,0.98824,0.99882,0.0599,2.3241e-05,2.3241e-05,2.3241e-05
124,23805.1,0.01821,0.98824,0.99882,0.05742,2.28987e-05,2.28987e-05,2.28987e-05
125,23994.7,0.01706,0.98824,0.99882,0.05734,2.25564e-05,2.25564e-05,2.25564e-05
126,24184.2,0.01874,0.98794,0.99882,0.05717,2.22141e-05,2.22141e-05,2.22141e-05
127,24373.9,0.01876,0.98824,0.99882,0.05721,2.18718e-05,2.18718e-05,2.18718e-05
128,24563.5,0.01533,0.98824,0.99882,0.05718,2.15295e-05,2.15295e-05,2.15295e-05
129,24753.2,0.01913,0.98824,0.99882,0.05724,2.11872e-05,2.11872e-05,2.11872e-05
130,24942.7,0.01892,0.98824,0.99882,0.05723,2.08449e-05,2.08449e-05,2.08449e-05
131,25132.3,0.01566,0.98824,0.99882,0.05728,2.05027e-05,2.05027e-05,2.05027e-05
132,25321.7,0.01875,0.98824,0.99882,0.05728,2.01604e-05,2.01604e-05,2.01604e-05
133,25511.5,0.01868,0.98824,0.99882,0.05723,1.98181e-05,1.98181e-05,1.98181e-05
134,25701.4,0.01814,0.98794,0.99882,0.05723,1.94758e-05,1.94758e-05,1.94758e-05
135,25890.8,0.01761,0.98794,0.99882,0.05728,1.91335e-05,1.91335e-05,1.91335e-05
136,26080.4,0.01889,0.98794,0.99882,0.05734,1.87912e-05,1.87912e-05,1.87912e-05
137,26270.3,0.02103,0.98853,0.99882,0.05732,1.84489e-05,1.84489e-05,1.84489e-05
138,26461.4,0.01813,0.98824,0.99882,0.05736,1.81066e-05,1.81066e-05,1.81066e-05
139,26652.2,0.01618,0.98853,0.99882,0.05726,1.77644e-05,1.77644e-05,1.77644e-05
140,26842.1,0.01598,0.98853,0.99882,0.05725,1.74221e-05,1.74221e-05,1.74221e-05
141,27032.5,0.01598,0.98853,0.99882,0.05723,1.70798e-05,1.70798e-05,1.70798e-05
142,27232.1,0.01784,0.98853,0.99882,0.05775,1.67375e-05,1.67375e-05,1.67375e-05
143,27446.9,0.01569,0.98882,0.99882,0.05719,1.63952e-05,1.63952e-05,1.63952e-05
144,27666.5,0.01553,0.98882,0.99882,0.05722,1.60529e-05,1.60529e-05,1.60529e-05
145,27884,0.01504,0.98853,0.99882,0.05719,1.57106e-05,1.57106e-05,1.57106e-05
146,28096.2,0.01513,0.98853,0.99882,0.05725,1.53684e-05,1.53684e-05,1.53684e-05
147,28307.8,0.01759,0.98824,0.99882,0.05728,1.50261e-05,1.50261e-05,1.50261e-05
148,28519.4,0.0157,0.98824,0.99882,0.05735,1.44147e-05,1.44147e-05,1.44147e-05
149,28730.5,0.01603,0.98853,0.99882,0.05741,1.40706e-05,1.40706e-05,1.40706e-05
150,28943.7,0.0162,0.98853,0.99882,0.05736,1.37265e-05,1.37265e-05,1.37265e-05
151,29154.7,0.01486,0.98882,0.99882,0.05727,1.33824e-05,1.33824e-05,1.33824e-05
152,29365.5,0.01614,0.98882,0.99882,0.0572,1.30382e-05,1.30382e-05,1.30382e-05
153,29576.6,0.01396,0.98882,0.99882,0.05722,1.26941e-05,1.26941e-05,1.26941e-05
154,29787.6,0.01418,0.98853,0.99882,0.0575,1.235e-05,1.235e-05,1.235e-05
155,29998.6,0.01575,0.98853,0.99882,0.05727,1.20059e-05,1.20059e-05,1.20059e-05
156,30209.7,0.01384,0.98853,0.99882,0.05729,1.16618e-05,1.16618e-05,1.16618e-05
157,30420.7,0.01347,0.98853,0.99882,0.05736,1.1029e-05,1.1029e-05,1.1029e-05
158,30632.1,0.01442,0.98882,0.99882,0.05738,1.06831e-05,1.06831e-05,1.06831e-05
159,30843.1,0.0143,0.98853,0.99882,0.05744,1.03371e-05,1.03371e-05,1.03371e-05
160,31054.1,0.01438,0.98853,0.99882,0.05772,9.99113e-06,9.99113e-06,9.99113e-06
161,31265.3,0.01382,0.98853,0.99882,0.05749,9.64516e-06,9.64516e-06,9.64516e-06
162,31475.2,0.01241,0.98853,0.99882,0.05748,9.29919e-06,9.29919e-06,9.29919e-06
163,31686.5,0.01493,0.98853,0.99882,0.05745,8.95323e-06,8.95323e-06,8.95323e-06
164,31897.5,0.0106,0.98853,0.99882,0.0574,8.60726e-06,8.60726e-06,8.60726e-06
165,32109,0.01286,0.98853,0.99882,0.05744,8.26129e-06,8.26129e-06,8.26129e-06
166,32319.9,0.01398,0.98853,0.99882,0.05755,7.60676e-06,7.60676e-06,7.60676e-06
167,32531,0.01315,0.98853,0.99882,0.05736,7.25892e-06,7.25892e-06,7.25892e-06
168,32741.7,0.0117,0.98853,0.99882,0.05737,6.91108e-06,6.91108e-06,6.91108e-06
169,32952.4,0.01184,0.98853,0.99882,0.05733,6.56324e-06,6.56324e-06,6.56324e-06
170,33163.2,0.01036,0.98853,0.99912,0.05737,6.21541e-06,6.21541e-06,6.21541e-06
171,33374.3,0.0111,0.98853,0.99912,0.0574,5.86757e-06,5.86757e-06,5.86757e-06
172,33584.1,0.01162,0.98853,0.99912,0.05745,5.51973e-06,5.51973e-06,5.51973e-06
173,33795.2,0.0105,0.98853,0.99912,0.05866,5.17189e-06,5.17189e-06,5.17189e-06
174,34006.3,0.01377,0.98853,0.99912,0.05776,4.82405e-06,4.82405e-06,4.82405e-06
175,34217.2,0.01377,0.98824,0.99912,0.05787,4.47622e-06,4.47622e-06,4.47622e-06
176,34453.5,0.01034,0.98824,0.99912,0.05761,4.12838e-06,4.12838e-06,4.12838e-06
177,34664.7,0.01185,0.98824,0.99912,0.05764,3.44783e-06,3.44783e-06,3.44783e-06
178,34876,0.01079,0.98824,0.99912,0.05765,3.0981e-06,3.0981e-06,3.0981e-06
179,35087.3,0.00997,0.98824,0.99912,0.05777,2.74837e-06,2.74837e-06,2.74837e-06
180,35298.6,0.0106,0.98824,0.99912,0.05783,2.39864e-06,2.39864e-06,2.39864e-06
181,35510,0.01141,0.98824,0.99912,0.05779,2.04891e-06,2.04891e-06,2.04891e-06
182,35721.2,0.01153,0.98824,0.99912,0.0578,1.69918e-06,1.69918e-06,1.69918e-06
183,35932.4,0.0109,0.98824,0.99912,0.05788,1.34946e-06,1.34946e-06,1.34946e-06
184,36013.1,0.01304,0.98824,0.99912,0.05792,9.99728e-07,9.99728e-07,9.99728e-07
